group,timepoint,Time,well,S freq,lambda,total count,YFP,BFP,Dilution,corrected total count,gen,competition,S minmaj,scaled counts,S counts,LSl counts,BFP freq,timegroup,BFP counts,YFP counts
1,0,0.0,A1,0.028223157000000002,2.0139656880000003,21093,7638.835937999999,8828.96875,0.4,49023.12453,6.5k,L,min,122557.8113,3458.968351,119098.84300000001,,,,
1,0,0.0,A2,0.028223157000000002,2.0139656880000003,21093,7638.835937999999,8828.96875,0.4,49023.12453,6.5k,L,min,122557.8113,3458.968351,119098.84300000001,,,,
1,0,0.0,A3,0.028223157000000002,2.0139656880000003,21093,7638.835937999999,8828.96875,0.4,49023.12453,6.5k,L,min,122557.8113,3458.968351,119098.84300000001,,,,
1,0,0.0,A4,0.028223157000000002,2.0139656880000003,21093,7638.835937999999,8828.96875,0.4,49023.12453,6.5k,L,min,122557.8113,3458.968351,119098.84300000001,,,,
1,0,0.0,A5,0.028223157000000002,2.0139656880000003,21093,7638.835937999999,8828.96875,0.4,49023.12453,6.5k,L,min,122557.8113,3458.968351,119098.84300000001,,,,
1,0,0.0,A6,0.028223157000000002,2.0139656880000003,21093,7638.835937999999,8828.96875,0.4,49023.12453,6.5k,L,min,122557.8113,3458.968351,119098.84300000001,,,,
2,0,0.0,A7,0.94777129,1.514433346,24433,7535.210937999999,8429.955078,0.4,47434.5656,6.5k,L,maj,118586.414,112392.7986,6193.615427000001,,,,
2,0,0.0,A8,0.94777129,1.514433346,24433,7535.210937999999,8429.955078,0.4,47434.5656,6.5k,L,maj,118586.414,112392.7986,6193.615427000001,,,,
2,0,0.0,A9,0.94777129,1.514433346,24433,7535.210937999999,8429.955078,0.4,47434.5656,6.5k,L,maj,118586.414,112392.7986,6193.615427000001,,,,
2,0,0.0,A10,0.94777129,1.514433346,24433,7535.210937999999,8429.955078,0.4,47434.5656,6.5k,L,maj,118586.414,112392.7986,6193.615427000001,,,,
2,0,0.0,A11,0.94777129,1.514433346,24433,7535.210937999999,8429.955078,0.4,47434.5656,6.5k,L,maj,118586.414,112392.7986,6193.615427000001,,,,
2,0,0.0,A12,0.94777129,1.514433346,24433,7535.210937999999,8429.955078,0.4,47434.5656,6.5k,L,maj,118586.414,112392.7986,6193.615427000001,,,,
3,0,0.0,C1,0.032276965,1.576027504,24917,7630.617676000001,8359.083984,0.4,49507.851539999996,6.5k,Sl,min,123769.6288,3994.907978,119774.7209,,,,
3,0,0.0,C2,0.032276965,1.576027504,24917,7630.617676000001,8359.083984,0.4,49507.851539999996,6.5k,Sl,min,123769.6288,3994.907978,119774.7209,,,,
3,0,0.0,C3,0.032276965,1.576027504,24917,7630.617676000001,8359.083984,0.4,49507.851539999996,6.5k,Sl,min,123769.6288,3994.907978,119774.7209,,,,
3,0,0.0,C4,0.032276965,1.576027504,24917,7630.617676000001,8359.083984,0.4,49507.851539999996,6.5k,Sl,min,123769.6288,3994.907978,119774.7209,,,,
3,0,0.0,C5,0.032276965,1.576027504,24917,7630.617676000001,8359.083984,0.4,49507.851539999996,6.5k,Sl,min,123769.6288,3994.907978,119774.7209,,,,
3,0,0.0,C6,0.032276965,1.576027504,24917,7630.617676000001,8359.083984,0.4,49507.851539999996,6.5k,Sl,min,123769.6288,3994.907978,119774.7209,,,,
4,0,0.0,C7,0.9533481859999999,2.379453136,24372,7939.619629000001,8672.450195,0.4,63910.192610000006,6.5k,Sl,maj,159775.4815,152321.6655,7453.816045999999,,,,
4,0,0.0,C8,0.9533481859999999,2.379453136,24372,7939.619629000001,8672.450195,0.4,63910.192610000006,6.5k,Sl,maj,159775.4815,152321.6655,7453.816045999999,,,,
4,0,0.0,C9,0.9533481859999999,2.379453136,24372,7939.619629000001,8672.450195,0.4,63910.192610000006,6.5k,Sl,maj,159775.4815,152321.6655,7453.816045999999,,,,
4,0,0.0,C10,0.9533481859999999,2.379453136,24372,7939.619629000001,8672.450195,0.4,63910.192610000006,6.5k,Sl,maj,159775.4815,152321.6655,7453.816045999999,,,,
4,0,0.0,C11,0.9533481859999999,2.379453136,24372,7939.619629000001,8672.450195,0.4,63910.192610000006,6.5k,Sl,maj,159775.4815,152321.6655,7453.816045999999,,,,
4,0,0.0,C12,0.9533481859999999,2.379453136,24372,7939.619629000001,8672.450195,0.4,63910.192610000006,6.5k,Sl,maj,159775.4815,152321.6655,7453.816045999999,,,,
1,1,0.5,A1,0.036023572999999996,0.276592514,2291,7732.59082,8501.511719,0.02,2622.423913,6.5k,L,min,131121.1957,4723.453964,126397.7417,,,,
1,1,0.5,A2,0.029529415,0.268955937,2206,7707.573242,8586.527344,0.02,2515.9404,6.5k,L,min,125797.02,3714.712409,122082.3076,,,,
1,1,0.5,A3,0.02808293,0.218305169,2182,7714.425781,8451.18457,0.02,2428.829722,6.5k,L,min,121441.4861,3410.432753,118031.0533,,,,
1,1,0.5,A4,0.032288643,0.165692641,2318,7726.231445,8579.890625,0.02,2515.338554,6.5k,L,min,125766.9277,4060.843429,121706.0842,,,,
1,1,0.5,A5,0.02882347,0.20193535699999998,2300,7703.741211,8527.157227,0.02,2540.036116,6.5k,L,min,127001.8058,3660.632739,123341.1731,,,,
1,1,0.5,A6,0.035033813999999996,0.159747235,2037,7713.615234000001,8522.707031,0.02,2204.0325980000002,6.5k,L,min,110201.6299,3860.7834049999997,106340.8465,,,,
2,1,0.8,A7,0.952362994,0.129550415,2212,7742.594238,8484.529297,0.02,2358.375617,6.5k,L,maj,117918.7809,112301.4832,5617.297672,,,,
2,1,0.8,A8,0.9375625190000001,0.144354478,2367,7726.191895,8449.922852,0.02,2541.952436,6.5k,L,maj,127097.6218,119161.9664,7935.655346,,,,
2,1,0.8,A9,0.952892227,0.19286806199999998,2657,7734.11084,8441.443359,0.02,2921.456396,6.5k,L,maj,146072.8198,139191.6545,6881.165236,,,,
2,1,0.8,A10,0.9507258040000001,0.1527065,2796,7732.856934,8424.089844,0.02,3014.914968,6.5k,L,maj,150745.7484,143317.8728,7427.8755519999995,,,,
2,1,0.8,A11,0.956398986,0.143895362,3000,7758.179198999999,8436.688477,0.02,3221.017726,6.5k,L,maj,161050.8863,154028.9044,7021.981948999999,,,,
2,1,0.8,A12,0.950770124,0.159887447,2940,7742.837401999999,8432.339844,0.02,3181.295059,6.5k,L,maj,159064.753,151234.0149,7830.738064,,,,
3,1,1.133333333,C1,0.044593376,0.13524265800000002,2777,7844.641113,8461.439453,0.02,2969.0158850000003,6.5k,Sl,min,148450.7943,6619.922086,141830.8722,,,,
3,1,1.133333333,C2,0.038637234,0.110566648,2922,7830.76709,8402.918945,0.02,3086.51405,6.5k,Sl,min,154325.7025,5962.71828,148362.9842,,,,
3,1,1.133333333,C3,0.039480529,0.156459299,3034,7834.688965,8380.550781,0.02,3277.53547,6.5k,Sl,min,163876.7735,6469.941707999999,157406.8318,,,,
3,1,1.133333333,C4,0.037670222999999996,0.138758455,3181,7842.541992,8390.092773,0.02,3406.797576,6.5k,Sl,min,170339.8788,6416.74122,163923.1376,,,,
3,1,1.133333333,C5,0.035278874,0.150234115,3325,7834.016113,8409.371094,0.02,3581.0157159999994,6.5k,Sl,min,179050.7858,6316.710112,172734.0757,,,,
3,1,1.133333333,C6,0.036668071,0.207315146,2868,7837.672363,8422.827148,0.02,3175.554686,6.5k,Sl,min,158777.7343,5822.073234,152955.6611,,,,
4,1,1.483333333,C7,0.957089289,0.251425558,3584,8108.46875,8739.564453,0.02,4053.4148950000003,6.5k,Sl,maj,202670.7448,193973.99899999998,8696.745756,,,,
4,1,1.483333333,C8,0.952483985,0.248181368,3562,8089.97168,8687.973633,0.02,4022.275425,6.5k,Sl,maj,201113.7712,191557.6463,9556.124971,,,,
4,1,1.483333333,C9,0.954250747,0.23384163100000002,4017,8070.549316,8664.987305,0.02,4504.959024,6.5k,Sl,maj,225247.9512,214943.0257,10304.92551,,,,
4,1,1.483333333,C10,0.947288612,0.22634059899999998,3894,8089.164551000001,8687.228516,0.02,4351.295126,6.5k,Sl,maj,217564.7563,206096.616,11468.14028,,,,
4,1,1.483333333,C11,0.951771735,0.24571471600000003,3902,8082.168456999999,8685.219727,0.02,4401.001856,6.5k,Sl,maj,220050.0928,209437.4586,10612.63419,,,,
4,1,1.483333333,C12,0.951594194,0.20048279800000002,3574,8060.087401999999,8686.391602,0.02,3944.225669,6.5k,Sl,maj,197211.2834,187665.1123,9546.171127,,,,
1,2,1.8166666669999998,A1,0.071464698,0.269931364,2625,7868.69873,8591.47168,0.02,2995.204361,6.5k,L,min,149760.2181,10702.56876,139057.6493,,,,
1,2,1.8166666669999998,A2,0.069585727,0.144592465,1923,7883.42627,8566.631836,0.02,2065.374832,6.5k,L,min,103268.7416,7186.030459999999,96082.71114,,,,
1,2,1.8166666669999998,A3,0.065074034,0.203779049,2743,7838.007812999999,8609.324219,0.02,3031.968532,6.5k,L,min,151598.4266,9865.121165,141733.3054,,,,
1,2,1.8166666669999998,A4,0.06607173200000001,0.24539986,2246,7835.236328,8546.105469,0.02,2532.844127,6.5k,L,min,126642.2063,8367.469918,118274.7364,,,,
1,2,1.8166666669999998,A5,0.0639966,0.309299333,2484,7824.996094,8556.786133,0.02,2887.921147,6.5k,L,min,144396.0573,9240.856724,135155.2006,,,,
1,2,1.8166666669999998,A6,0.07788239400000001,0.138283142,1712,7855.880859000001,8501.307617,0.02,1833.0976050000002,6.5k,L,min,91654.88025,7138.301495000001,84516.57875,,,,
2,2,2.2,A7,0.9651396090000001,0.225966045,3815,7810.080566,8399.480469,0.02,4262.249465999999,6.5k,L,maj,213112.4733,205683.2891,7429.184146,,,,
2,2,2.2,A8,0.9692003370000001,0.23209209,4042,7790.55957,8386.707031,0.02,4529.185958,6.5k,L,maj,226459.2979,219484.4279,6974.870059000001,,,,
2,2,2.2,A9,0.96974643,0.255360127,4539,7782.211914,8368.996094,0.02,5143.17827,6.5k,L,maj,257158.9135,249378.9383,7779.975190000001,,,,
2,2,2.2,A10,0.964998358,0.214744506,4826,7748.918456999999,8345.725586,0.02,5362.710252000001,6.5k,L,maj,268135.5126,258750.3294,9385.183219,,,,
2,2,2.2,A11,0.973840149,0.255757823,4298,7789.752441,8417.842773,0.02,4871.026481,6.5k,L,maj,243551.324,237180.0577,6371.266347,,,,
2,2,2.2,A12,0.972470438,0.167119661,4694,7773.802734000001,8436.005859,0.02,5097.149649,6.5k,L,maj,254857.4824,247841.3676,7016.114864,,,,
3,2,2.5333333330000003,C1,0.031486531,0.418646845,6896,7729.769531,8240.118164,0.02,8439.920392,6.5k,Sl,min,421996.0196,13287.19075,408708.8289,,,,
3,2,2.5333333330000003,C2,0.036013073,0.40818905899999997,7625,7681.632323999999,8198.859375,0.02,9286.799995,6.5k,Sl,min,464339.9998,16722.31031,447617.6894,,,,
3,2,2.5333333330000003,C3,0.034901329,0.41312700700000005,6974,7759.508789,8278.475586,0.02,8513.482858,6.5k,Sl,min,425674.1429,14856.59331,410817.5496,,,,
3,2,2.5333333330000003,C4,0.04023858,0.36569184299999996,7863,7720.914062999999,8212.3125,0.02,9388.14972,6.5k,Sl,min,469407.48600000003,18888.290680000002,450519.1953,,,,
3,2,2.5333333330000003,C5,0.028089506,0.582765057,9058,7619.142578,8145.550293000001,0.02,11952.25636,6.5k,Sl,min,597612.8181,16786.64884,580826.1693,,,,
3,2,2.5333333330000003,C6,0.032426197999999996,0.31119599600000003,6659,7761.583008,8267.492188,0.02,7748.7802950000005,6.5k,Sl,min,387439.0148,12563.17421,374875.8406,,,,
4,2,2.883333333,C7,0.947980829,0.47773391,9857,7787.301758,8375.830078,0.02,12398.273990000002,6.5k,Sl,maj,619913.6994,587666.3027,32247.396739999996,,,,
4,2,2.883333333,C8,0.943935003,0.3885998,9099,7802.922852,8373.03418,0.02,10981.15082,6.5k,Sl,maj,549057.5411,518274.6317,30782.909389999997,,,,
4,2,2.883333333,C9,0.951172749,0.587644165,11814,7732.36084,8286.15332,0.02,15623.24646,6.5k,Sl,maj,781162.323,743020.3141,38142.00881,,,,
4,2,2.883333333,C10,0.94574881,0.463623533,10351,7751.554198999999,8325.061523,0.02,12935.23227,6.5k,Sl,maj,646761.6133,611674.0262,35087.58717,,,,
4,2,2.883333333,C11,0.9453925329999999,0.393740639,9058,7767.632323999999,8353.242188,0.02,10957.973179999999,6.5k,Sl,maj,547898.6591,517979.3012,29919.35795,,,,
4,2,2.883333333,C12,0.945643117,0.397625525,8470,7774.625977,8343.373047,0.02,10265.247659999999,6.5k,Sl,maj,513262.3829,485363.0396,27899.3433,,,,
1,3,3.25,A1,0.046165041,0.741399389,11172,7714.833008,8279.849609,0.02,15820.57491,6.5k,L,min,791028.7456,36517.874469999995,754510.8712,,,,
1,3,3.25,A2,0.044802453,0.471075695,7645,7691.390137,8270.728516,0.02,9586.543339,6.5k,L,min,479327.167,21475.03287,457852.1341,,,,
1,3,3.25,A3,0.04702448,0.913301148,11666,7615.578125,8186.171875,0.02,17793.134430000002,6.5k,L,min,889656.7214,41835.6447,847821.0767,,,,
1,3,3.25,A4,0.043677970999999996,0.5481680520000001,10274,7676.930664,8206.503906,0.02,13345.92799,6.5k,L,min,667296.3996,29146.152789999996,638150.2468,,,,
1,3,3.25,A5,0.044119051,0.719359775,11855,7649.405762,8157.919922,0.02,16625.875180000003,6.5k,L,min,831293.7590000001,36675.89175,794617.8673,,,,
1,3,3.25,A6,0.053645820999999996,0.389738835,6271,7663.823242,8240.382813,0.02,7572.204392000001,6.5k,L,min,378610.2196,20310.856069999998,358299.3635,,,,
2,3,3.6,A7,0.955887782,0.645088765,14064,7628.553711,8155.727539,0.02,19084.63025,6.5k,L,maj,954231.5124,912138.2439,42093.2685,,,,
2,3,3.6,A8,0.956477074,0.6211879779999999,13669,7624.219727,8114.791504000001,0.02,18351.251369999998,6.5k,L,maj,917562.5683,877627.5606,39935.00776,,,,
2,3,3.6,A9,0.956125545,0.7457065709999999,16623,7637.496094,8131.010254000001,0.02,23584.20166,6.5k,L,maj,1179210.0829999999,1127472.883,51737.19971,,,,
2,3,3.6,A10,0.951294451,0.6836719840000001,17647,7618.137695,8098.574219,0.02,24361.44553,6.5k,L,maj,1218072.2759999998,1158745.397,59326.878939999995,,,,
2,3,3.6,A11,0.961978393,0.6793687340000001,15314,7641.3125,8127.780762,0.02,21100.44914,6.5k,L,maj,1055022.457,1014908.808,40113.64924,,,,
2,3,3.6,A12,0.9612839390000001,0.643794965,16256,7629.828613,8126.129395,0.02,22046.39613,6.5k,L,maj,1102319.807,1059642.326,42677.48088,,,,
3,3,3.9,C1,0.037654934,1.056553328,17846,7597.950195,8115.440918000001,0.02,28903.6686,6.5k,Sl,min,1445183.43,54418.28668,1390765.1430000002,,,,
3,3,3.9,C2,0.037299643,1.0808517690000001,21252,7563.359375,8044.741698999999,0.02,34766.889689999996,6.5k,Sl,min,1738344.485,64839.62869,1673504.856,,,,
3,3,3.9,C3,0.034765357999999996,0.936324158,19589,7611.061035,8085.187012,0.02,30170.487110000002,6.5k,Sl,min,1508524.355,52444.38926,1456079.966,,,,
3,3,3.9,C4,0.037160038,1.006363213,21727,7598.885254000001,8061.594238,0.02,34463.10177,6.5k,Sl,min,1723155.0880000002,64032.508570000005,1659122.58,,,,
3,3,3.9,C5,0.036276291,1.126274044,26687,7521.486328,8007.812012,0.02,44478.56605,6.5k,Sl,min,2223928.3019999997,80675.87026,2143252.432,,,,
3,3,3.9,C6,0.033701557,0.933170572,19361,7584.706055,8101.141113,0.02,29779.55549,6.5k,Sl,min,1488977.774,50180.86934,1438796.905,,,,
4,3,4.2,C7,0.952825948,1.258552237,21549,7422.835448999999,8166.368651999999,0.02,37881.29047,6.5k,Sl,maj,1894064.523,1804713.825,89350.69831,,,,
4,3,4.2,C8,0.9500197359999999,1.1060721359999999,23876,7568.396973000001,8139.442870999999,0.02,39466.20924,6.5k,Sl,maj,1973310.4619999998,1874683.884,98626.57783,,,,
4,3,4.2,C9,0.9468108609999999,1.434713154,28960,7544.411620999999,8135.725586,0.02,54539.777689999995,6.5k,Sl,maj,2726988.885,2581942.694,145046.1908,,,,
4,3,4.2,C10,0.946715937,1.219248469,25650,7557.337401999999,8172.265625,0.02,44388.35789,6.5k,Sl,maj,2219417.895,2101158.292,118259.6029,,,,
4,3,4.2,C11,0.950083769,1.06032364,27084,7580.862793000001,8176.976562999999,0.02,43934.10655,6.5k,Sl,maj,2196705.328,2087054.0769999998,109651.2506,,,,
4,3,4.2,C12,0.949595705,1.020672442,26596,7569.053223000001,8162.29248,0.02,42438.69642,6.5k,Sl,maj,2121934.821,2014980.1930000002,106954.6287,,,,
1,4,4.533333333,A1,0.043114639,0.549314224,9011,7589.396484000001,8892.929688,0.004,11711.39002,6.5k,L,min,2927847.506,126233.0883,2801614.418,,,,
1,4,4.533333333,A2,0.058981480999999995,0.439989576,5697,7580.262695,8875.007813,0.004,7041.922373,6.5k,L,min,1760480.593,103835.7527,1656644.84,,,,
1,4,4.533333333,A3,0.04577978,0.59356893,8032,7539.289551000001,8856.988281,0.004,10650.22182,6.5k,L,min,2662555.455,121891.20300000001,2540664.252,,,,
1,4,4.533333333,A4,0.046109275,0.6383786570000001,8703,7562.74707,8853.283203,0.004,11774.47572,6.5k,L,min,2943618.9289999995,135728.1347,2807890.7939999998,,,,
1,4,4.533333333,A5,0.042720595,0.8827198470000001,9221,7526.783691,8809.353516,0.004,13881.891609999999,6.5k,L,min,3470472.902,148260.6673,3322212.2339999997,,,,
1,4,4.533333333,A6,0.059309567,0.388133864,4806,7562.757812999999,8892.97168,0.004,5798.869211,6.5k,L,min,1449717.303,85982.1055,1363735.197,,,,
2,4,4.883333333,A7,0.958633854,0.514830688,9854,7583.0625,8926.739258,0.004,12607.2661,6.5k,L,maj,3151816.525,3021438.023,130378.5026,,,,
2,4,4.883333333,A8,0.965666128,0.438882792,9145,7549.132323999999,8864.19043,0.004,11298.11352,6.5k,L,maj,2824528.38,2727551.3839999996,96976.99587,,,,
2,4,4.883333333,A9,0.964687655,0.463922877,10257,7568.249023,8900.554688,0.004,12819.53504,6.5k,L,maj,3204883.7589999996,3091711.798,113171.961,,,,
2,4,4.883333333,A10,0.9561991940000001,0.424929515,11020,7564.880370999999,8872.433594,0.004,13526.68369,6.5k,L,maj,3381670.922,3233551.01,148119.91199999998,,,,
2,4,4.883333333,A11,0.969942423,0.40109037200000003,9154,7597.456055,8892.395508,0.004,11112.182509999999,6.5k,L,maj,2778045.627,2694544.3060000003,83501.32033,,,,
2,4,4.883333333,A12,0.969210305,0.310254426,9399,7574.075684,8882.71875,0.004,10932.31393,6.5k,L,maj,2733078.482,2648927.829,84150.65286,,,,
3,4,5.2,C1,0.039771087000000004,0.841914052,13809,7486.472168000001,8863.619141,0.004,20428.19305,6.5k,Sl,min,5107048.263,203112.8608,4903935.403,,,,
3,4,5.2,C2,0.03774959,0.919067553,16306,7456.342285,8798.115234,0.004,24931.103740000002,6.5k,Sl,min,6232775.935,235284.7361,5997491.199,,,,
3,4,5.2,C3,0.03724455,0.7803173809999999,14071,7512.25293,8877.969727,0.004,20267.761130000003,6.5k,Sl,min,5066940.283,188715.9107,4878224.3719999995,,,,
3,4,5.2,C4,0.035514624,0.7805485520000001,15736,7490.674316,8834.667969,0.004,22668.29705,6.5k,Sl,min,5667074.262999999,201264.0116,5465810.252,,,,
3,4,5.2,C5,0.041711728999999996,1.120722247,19523,7440.609375,8763.145508,0.004,32464.83114,6.5k,Sl,min,8116207.785,338541.0596,7777666.725,,,,
3,4,5.2,C6,0.038976926,0.732241907,14060,7503.985352,8848.167969,0.004,19830.339480000002,6.5k,Sl,min,4957584.87,193231.4186,4764353.451,,,,
4,4,5.5,C7,0.9520779079999999,1.003417129,14975,7407.960937999999,8893.676758,0.004,23723.95426,6.5k,Sl,maj,5930988.563999999,5646763.183999999,284225.3796,,,,
4,4,5.5,C8,0.951233133,0.8613520029999999,17167,7425.829102,8866.515625,0.004,25608.90678,6.5k,Sl,maj,6402226.694,6090010.157000001,312216.5377,,,,
4,4,5.5,C9,0.956063425,1.025650055,19987,7430.063477,8887.3125,0.004,31958.987960000002,6.5k,Sl,maj,7989746.989,7638704.871,351042.1178,,,,
4,4,5.5,C10,0.9545866890000001,1.009664891,19559,7419.955566,8883.40625,0.004,31067.03005,6.5k,Sl,maj,7766757.512,7414043.337,352714.1743,,,,
4,4,5.5,C11,0.953870778,0.8573379590000001,19004,7443.591309,8894.321289,0.004,28300.45024,6.5k,Sl,maj,7075112.561000001,6748743.123,326369.438,,,,
4,4,5.5,C12,0.953326673,0.936719845,19304,7444.318848000001,8894.748047,0.004,29736.51487,6.5k,Sl,maj,7434128.717,7087153.196,346975.5206,,,,
1,5,5.816666667000001,A1,0.033152041,1.564583221,19103,7455.607422,8969.52832,0.004,37793.74688,6.5k,L,min,9448436.721,313234.9615,9135201.759,,,,
1,5,5.816666667000001,A2,0.026391209,1.202080552,17471,7416.213379000001,8958.134766,0.004,30026.58689,6.5k,L,min,7506646.722999999,198109.4826,7308537.241,,,,
1,5,5.816666667000001,A3,0.028028751,1.287774852,18853,7416.580078,8972.77832,0.004,33528.35557,6.5k,L,min,8382088.893999999,234939.4825,8147149.411,,,,
1,5,5.816666667000001,A4,0.029548781,1.297679583,17698,7427.450195,8962.835938,0.004,31597.722410000002,6.5k,L,min,7899430.601,233418.5449,7666012.057,,,,
1,5,5.816666667000001,A5,0.028452768,1.311674368,20543,7413.052734000001,8966.842773,0.004,36880.05829,6.5k,L,min,9220014.572,262334.9356,8957679.636,,,,
1,5,5.816666667000001,A6,0.024320482999999997,1.302849995,16648,7360.815918000001,8976.058594,0.004,29783.77057,6.5k,L,min,7445942.642000001,181088.9214,7264853.721,,,,
