group,timepoint,Time,well,S freq,lambda,total count,YFP,BFP,Dilution,corrected total count,gen,competition,S minmaj,scaled counts,S counts,LSl counts,BFP freq,timegroup,BFP counts,YFP counts
2,5,6.166666667,A7,0.926516201,0.927436664,20019,7381.076172,8940.275391,0.004,30716.94559,6.5k,L,maj,7679236.399,7114936.935,564299.464,,,,
2,5,6.166666667,A8,0.9263329509999999,1.094040883,20968,7329.572754000001,8906.71875,0.004,34488.78543,6.5k,L,maj,8622196.357,7987024.595,635171.7615,,,,
2,5,6.166666667,A9,0.92360738,1.0572482429999999,21237,7361.45752,8963.594727,0.004,34405.672230000004,6.5k,L,maj,8601418.057,7944333.196,657084.8611,,,,
2,5,6.166666667,A10,0.9170203490000001,1.15624366,20331,7345.232422,8987.733398,0.004,34300.92239,6.5k,L,maj,8575230.596,7863660.954,711569.6421,,,,
2,5,6.166666667,A11,0.919969587,1.092056553,20231,7352.677245999999,8981.955078,0.004,33249.43948,6.5k,L,maj,8312359.87,7647118.277000001,665241.5934,,,,
2,5,6.166666667,A12,0.9186263020000001,1.096034962,19648,7326.276855,8988.09668,0.004,32344.07678,6.5k,L,maj,8086019.196,7428029.9120000005,657989.2841,,,,
3,5,6.5,C1,0.046484933,1.417473651,20520,7399.197754000001,8922.739258,0.004,38389.25175,6.5k,Sl,min,9597312.938,446130.4489,9151182.489,,,,
3,5,6.5,C2,0.041715001,1.5586142859999998,20834,7396.060547,8942.111328,0.004,41126.265739999995,6.5k,Sl,min,10281566.43,428895.5541,9852670.88,,,,
3,5,6.5,C3,0.045690370999999994,1.299733889,19189,7396.04541,8937.125,0.004,34287.51985,6.5k,Sl,min,8571879.962000001,391652.3756,8180227.586,,,,
3,5,6.5,C4,0.047450887000000004,1.4448275640000001,18315,7395.141602,8966.862305,0.004,34626.48179,6.5k,Sl,min,8656620.447,410764.3186,8245856.128,,,,
3,5,6.5,C5,0.043572272,1.658248159,18605,7446.928711,8996.404297,0.004,38110.752089999994,6.5k,Sl,min,9527688.023,415143.0141,9112545.009,,,,
3,5,6.5,C6,0.048755702000000005,1.453466845,18167,7360.131836,8924.06543,0.004,34460.58637,6.5k,Sl,min,8615146.592,420037.5199,8195109.072000001,,,,
4,5,6.816666667000001,C7,0.9547541079999999,1.7934882980000002,19797,7587.717773,9133.441406,0.004,42592.11123,6.5k,Sl,maj,10648027.81,10166248.29,481779.5162,,,,
4,5,6.816666667000001,C8,0.953828337,1.776498862,19411,7477.697265999999,9051.694336,0.004,41508.002360000006,6.5k,Sl,maj,10377000.59,9897877.215,479123.3742,,,,
4,5,6.816666667000001,C9,0.9522793959999999,1.830152854,18814,7597.612793000001,9149.09668,0.004,41010.06042,6.5k,Sl,maj,10252515.1,9763258.891,489256.2133,,,,
4,5,6.816666667000001,C10,0.9525764520000001,1.8086446,19256,7567.107422,9140.224609,0.004,41653.22937,6.5k,Sl,maj,10413307.34,9919471.361,493835.9805,,,,
4,5,6.816666667000001,C11,0.955872013,1.724647649,19299,7561.601073999999,9140.189453,0.004,40503.07459,6.5k,Sl,maj,10125768.65,9678938.861,446829.7873,,,,
4,5,6.816666667000001,C12,0.957914307,1.957178071,19897,7551.998047,9114.654297,0.004,45347.61653,6.5k,Sl,maj,11336904.13,10859782.67,477121.4669,,,,
1,6,7.1333333329999995,A1,0.031017511,1.4095098680000002,18762,7549.039062999999,9209.310547,0.004,34992.62742,6.5k,L,min,8748156.854,271346.0515,8476810.803,,,,
1,6,7.1333333329999995,A2,0.022386673,1.4365182330000001,18835,7463.676758,9163.194336,0.004,35496.18536,6.5k,L,min,8874046.341,198660.3736,8675385.968,,,,
1,6,7.1333333329999995,A3,0.027157906000000002,1.427064545,19872,7518.880370999999,9206.87207,0.004,37314.59295,6.5k,L,min,9328648.237,253346.5519,9075301.685,,,,
1,6,7.1333333329999995,A4,0.025929282,1.3986269880000002,18332,7512.727539,9212.354492,0.004,34047.06951,6.5k,L,min,8511767.377999999,220704.0167,8291063.3610000005,,,,
1,6,7.1333333329999995,A5,0.029452769,1.3677375180000002,19934,7529.32959,9233.641602,0.004,36581.02824,6.5k,L,min,9145257.061,269353.1437,8875903.918,,,,
1,6,7.1333333329999995,A6,0.021873324,1.304248755,18834,7410.85498,9165.076172,0.004,33713.180089999994,6.5k,L,min,8428295.022,184354.8278,8243940.195,,,,
2,6,7.45,A7,0.904637419,1.183116892,18107,7446.394531,9183.578125,0.004,30882.79033,6.5k,L,maj,7720697.584,6984431.935,736265.6487,,,,
2,6,7.45,A8,0.902393117,1.242988378,18582,7349.971191,9090.679688,0.004,32463.643939999998,6.5k,L,maj,8115910.9860000005,7323742.212,792168.7741,,,,
2,6,7.45,A9,0.905673932,1.1562760859999999,18107,7455.250977,9182.587891,0.004,30549.16004,6.5k,L,maj,7637290.01,6916894.472999999,720395.5368,,,,
2,6,7.45,A10,0.9012561490000001,1.2683009729999999,18115,7456.305176000001,9202.333984,0.004,31968.227639999997,6.5k,L,maj,7992056.91,7202890.433999999,789166.4767,,,,
2,6,7.45,A11,0.902806122,1.183632435,17807,7441.977539,9197.347656,0.004,30377.439039999997,6.5k,L,maj,7594359.76,6856234.484,738125.276,,,,
2,6,7.45,A12,0.900398699,1.12253516,16452,7417.792969,9204.199219,0.004,27378.324739999996,6.5k,L,maj,6844581.183999999,6162851.994,681729.1908,,,,
3,6,7.75,C1,0.045613677000000005,1.558253246,18227,7527.081543000001,9133.000977,0.004,35975.181710000004,6.5k,Sl,min,8993795.426,410240.0796,8583555.347000001,,,,
3,6,7.75,C2,0.042968155,1.633204413,19497,7527.549805,9100.878906,0.004,39570.88959,6.5k,Sl,min,9892722.397,425072.0293,9467650.367999999,,,,
3,6,7.75,C3,0.048357835999999994,1.547581739,17665,7560.308105,9156.200195,0.004,34726.508069999996,6.5k,Sl,min,8681627.019,419824.6956,8261802.323,,,,
3,6,7.75,C4,0.046016158,1.660289209,17871,7550.068359000001,9154.96582,0.004,36634.6984,6.5k,Sl,min,9158674.599,421447.0174,8737227.582,,,,
3,6,7.75,C5,0.043679449,1.828780065,18226,7605.169434,9189.857422,0.004,39708.98021,6.5k,Sl,min,9927245.052000001,433616.594,9493628.457999999,,,,
3,6,7.75,C6,0.044475626,1.65169993,16205,7527.479004000001,9163.490234,0.004,33114.6637,6.5k,Sl,min,8278665.924,368198.8494,7910467.074,,,,
4,6,8.083333332999999,C7,0.9547782459999999,2.067686825,19307,7748.296387,9296.461914,0.004,45701.001189999995,6.5k,Sl,maj,11425250.3,10908580.44,516669.8583,,,,
4,6,8.083333332999999,C8,0.953266085,2.074205648,19619,7737.569823999999,9255.243164,0.004,46542.15053,6.5k,Sl,maj,11635537.63,11091763.41,543774.2267,,,,
4,6,8.083333332999999,C9,0.959341474,2.355216907,18892,7758.954102,9300.324219,0.004,49158.575710000005,6.5k,Sl,maj,12289643.93,11789965.12,499678.8071,,,,
4,6,8.083333332999999,C10,0.955267311,2.177341776,19041,7740.51709,9304.513672,0.004,46758.484560000004,6.5k,Sl,maj,11689621.14,11166712.95,522908.1869,,,,
4,6,8.083333332999999,C11,0.957403233,2.145737083,19086,7718.787598000001,9317.857422,0.004,46379.0407,6.5k,Sl,maj,11594760.18,11100860.88,493899.2976,,,,
4,6,8.083333332999999,C12,0.95254057,1.879332065,18380,7708.071776999999,9286.78125,0.004,40766.90625,6.5k,Sl,maj,10191726.56,9708033.03,483693.5334,,,,
1,7,24.28333333,A1,0.046625305,2.220322089,20023,8198.696289,9078.325195,0.004,49872.3571,6.5k,L,min,12468089.28,581328.4653,11886760.81,,,,
1,7,24.28333333,A2,0.034199512,1.7484206880000002,16635,7878.24707,8956.706055,0.004,35213.91001,6.5k,L,min,8803477.502,301074.6345,8502402.867,,,,
1,7,24.28333333,A3,0.043022125,2.24036534,17427,8088.771973000001,9010.717773,0.004,43692.59617,6.5k,L,min,10923149.04,469937.0835,10453211.96,,,,
1,7,24.28333333,A4,0.042329222,2.4352836780000002,16600,8062.158691,9079.097656,0.004,44305.68656,6.5k,L,min,11076421.64,468856.3105,10607565.33,,,,
1,7,24.28333333,A5,0.050902847,2.22603784,19077,8219.87793,9069.695313,0.004,47605.377660000006,6.5k,L,min,11901344.41,605812.3138,11295532.1,,,,
1,7,24.28333333,A6,0.03247443,1.934198277,16890,7867.061523,8946.289063,0.004,38188.35814,6.5k,L,min,9547089.534,310036.2908,9237053.242999999,,,,
2,7,24.28333333,A7,0.9264189079999999,1.08433811,20740,7698.813477,8569.597656,0.004,33978.00167,6.5k,L,maj,8494500.418,7869465.801,625034.6168,,,,
2,7,24.28333333,A8,0.922677937,1.155693666,20767,7636.062988,8501.249023,0.004,35028.690689999996,6.5k,L,maj,8757172.673,8080050.016,677122.6571,,,,
2,7,24.28333333,A9,0.926930771,1.156409633,20631,7723.666992,8582.213867,0.004,34809.403589999994,6.5k,L,maj,8702350.897,8066476.8270000005,635874.0706,,,,
2,7,24.28333333,A10,0.9262981440000001,1.071290494,21701,7715.141113,8562.511719,0.004,35361.84682,6.5k,L,maj,8840461.705,8188903.268999999,651558.4356,,,,
2,7,24.28333333,A11,0.927827927,0.9785353940000001,19039,7723.760254000001,8559.241211,0.004,29849.6663,6.5k,L,maj,7462416.574,6923838.5,538578.0737,,,,
2,7,24.28333333,A12,0.9269169690000001,0.98606718,15744,7712.225098000001,8568.111328,0.004,24761.80981,6.5k,L,maj,6190452.453,5738035.425,452417.0285,,,,
3,7,24.9,C1,0.038927345,1.3879298519999999,23342,7715.767578,8469.860352,0.004,43172.56127,6.5k,Sl,min,10793140.32,420148.2967,10372992.02,,,,
3,7,24.9,C2,0.037582399,1.4430967959999998,22571,7837.969238,8518.90918,0.004,42644.58247,6.5k,Sl,min,10661145.62,400671.4284,10260474.19,,,,
3,7,24.9,C3,0.038995751,1.334880668,23053,7728.245117,8458.705078,0.004,41765.15862,6.5k,Sl,min,10441289.65,407165.9315,10034123.72,,,,
3,7,24.9,C4,0.039986216,1.436174333,21632,7802.349609000001,8498.280273,0.004,40761.98712,6.5k,Sl,min,10190496.78,407479.4054,9783017.375,,,,
3,7,24.9,C5,0.040912144,1.666625376,23369,7991.57373,8688.234375,0.004,48016.978689999996,6.5k,Sl,min,12004244.67,491119.3867,11513125.29,,,,
3,7,24.9,C6,0.039671732,1.104039092,21932,7816.512206999999,8558.200195,0.004,36222.65764,6.5k,Sl,min,9055664.41,359253.8915,8696410.518,,,,
4,7,24.9,C7,0.9500236940000001,1.637029021,20978,8199.53125,8612.866211,0.004,42636.91379,6.5k,Sl,maj,10659228.45,10126519.58,532708.8626,,,,
4,7,24.9,C8,0.953803518,1.3683755869999998,21455,8208.880859,8584.263672,0.004,39382.0102,6.5k,Sl,maj,9845502.549,9390674.968,454827.5813,,,,
4,7,24.9,C9,0.948728245,1.471320304,21109,8195.124023,8610.820313,0.004,40315.409960000005,6.5k,Sl,maj,10078852.49,9562092.034,516760.4555,,,,
4,7,24.9,C10,0.9426243940000001,1.662859532,16823,8230.458984,8662.137695,0.004,34518.94064,6.5k,Sl,maj,8629735.16,8134598.876,495136.2845,,,,
4,7,24.9,C11,0.955944621,1.255375117,20386,8215.921875,8651.083984,0.004,35791.55964,6.5k,Sl,maj,8947889.911,8553687.229,394202.6813,,,,
4,7,24.9,C12,0.951173213,1.218106526,15074,8218.520508,8663.339844,0.004,26074.22521,6.5k,Sl,maj,6518556.302999999,6200276.142999999,318280.1602,,,,
1,0,0.0,A1,0.9845844218212246,0.09011732630412207,6580,7779.97314453125,8867.275390625,0.4,6880.938488576116,17k,L,maj,17202.346221440286,16937.16210840531,265.18411303497385,0.9845844218212246,1.0,16937.16210840531,265.18411303497385
6,0,0.0,C4,0.048741082474365593,0.10841382394684083,7759,7743.00830078125,8717.3544921875,0.4,8187.189595909711,40k,L,min,20467.97398977428,997.6312083187578,19470.34278145552,0.9512589175256344,3.0,19470.34278145552,997.6312083187578
1,0,0.0,A2,0.9845844218212246,0.09011732630412207,6580,7779.97314453125,8867.275390625,0.4,6880.938488576116,17k,L,maj,17202.346221440286,16937.16210840531,265.18411303497385,0.9845844218212246,1.0,16937.16210840531,265.18411303497385
5,0,0.0,C3,0.96048521005197,1.152715991021303,9020,7315.67724609375,8336.2197265625,0.4,15196.087721806536,40k,L,maj,37990.21930451634,36489.04376861878,1501.1755358975568,0.03951478994802998,3.0,1501.1755358975568,36489.04376861878
1,0,0.0,A3,0.9845844218212246,0.09011732630412207,6580,7779.97314453125,8867.275390625,0.4,6880.938488576116,17k,L,maj,17202.346221440286,16937.16210840531,265.18411303497385,0.9845844218212246,1.0,16937.16210840531,265.18411303497385
7,0,0.0,C8,0.9735928818205536,0.1030438117613921,7927,7691.548828125,8421.8837890625,0.4,8342.426998729477,40k,Sl,maj,20856.067496823693,20305.31885767656,550.7486391471343,0.9735928818205536,4.0,20305.31885767656,550.7486391471343
2,0,0.0,A4,0.021972864466817132,0.6611546259118163,7748,7715.85205078125,8701.1328125,0.4,10589.515296841852,17k,L,min,26473.78824210463,581.7049609669817,25892.083281137646,0.021972864466817132,1.0,581.7049609669817,25892.083281137646
5,0,0.0,C2,0.96048521005197,1.152715991021303,9020,7315.67724609375,8336.2197265625,0.4,15196.087721806536,40k,L,maj,37990.21930451634,36489.04376861878,1501.1755358975568,0.03951478994802998,3.0,1501.1755358975568,36489.04376861878
4,0,0.0,A12,0.07609332548476222,0.5402676414134191,7358,7454.638671875,8465.5146484375,0.4,9523.756652296375,17k,Sl,min,23809.391630740938,1811.7357869521438,21997.655843788794,0.07609332548476222,2.0,1811.7357869521438,21997.655843788794
7,0,0.0,C9,0.9735928818205536,0.1030438117613921,7927,7691.548828125,8421.8837890625,0.4,8342.426998729477,40k,Sl,maj,20856.067496823693,20305.31885767656,550.7486391471343,0.9735928818205536,4.0,20305.31885767656,550.7486391471343
8,0,0.0,C12,0.015022986751166888,0.6529459584685804,7663,7281.70361328125,8454.7607421875,0.4,10435.099953235842,40k,Sl,min,26087.749883089604,391.9159208614106,25695.833962228196,0.015022986751166888,4.0,391.9159208614106,25695.833962228196
2,0,0.0,A6,0.021972864466817132,0.6611546259118163,7748,7715.85205078125,8701.1328125,0.4,10589.515296841852,17k,L,min,26473.78824210463,581.7049609669817,25892.083281137646,0.021972864466817132,1.0,581.7049609669817,25892.083281137646
8,0,0.0,C11,0.015022986751166888,0.6529459584685804,7663,7281.70361328125,8454.7607421875,0.4,10435.099953235842,40k,Sl,min,26087.749883089604,391.9159208614106,25695.833962228196,0.015022986751166888,4.0,391.9159208614106,25695.833962228196
3,0,0.0,A7,0.9916236303933316,0.12622041183387833,5723,8044.14013671875,8737.0390625,0.4,6091.775733670536,17k,Sl,maj,15229.43933417634,15101.871921410944,127.56741276539543,0.9916236303933316,2.0,15101.871921410944,127.56741276539543
3,0,0.0,A8,0.9916236303933316,0.12622041183387833,5723,8044.14013671875,8737.0390625,0.4,6091.775733670536,17k,Sl,maj,15229.43933417634,15101.871921410944,127.56741276539543,0.9916236303933316,2.0,15101.871921410944,127.56741276539543
8,0,0.0,C10,0.015022986751166888,0.6529459584685804,7663,7281.70361328125,8454.7607421875,0.4,10435.099953235842,40k,Sl,min,26087.749883089604,391.9159208614106,25695.833962228196,0.015022986751166888,4.0,391.9159208614106,25695.833962228196
3,0,0.0,A9,0.9916236303933316,0.12622041183387833,5723,8044.14013671875,8737.0390625,0.4,6091.775733670536,17k,Sl,maj,15229.43933417634,15101.871921410944,127.56741276539543,0.9916236303933316,2.0,15101.871921410944,127.56741276539543
2,0,0.0,A5,0.021972864466817132,0.6611546259118163,7748,7715.85205078125,8701.1328125,0.4,10589.515296841852,17k,L,min,26473.78824210463,581.7049609669817,25892.083281137646,0.021972864466817132,1.0,581.7049609669817,25892.083281137646
6,0,0.0,C5,0.048741082474365593,0.10841382394684083,7759,7743.00830078125,8717.3544921875,0.4,8187.189595909711,40k,L,min,20467.97398977428,997.6312083187578,19470.34278145552,0.9512589175256344,3.0,19470.34278145552,997.6312083187578
5,0,0.0,C1,0.96048521005197,1.152715991021303,9020,7315.67724609375,8336.2197265625,0.4,15196.087721806536,40k,L,maj,37990.21930451634,36489.04376861878,1501.1755358975568,0.03951478994802998,3.0,1501.1755358975568,36489.04376861878
4,0,0.0,A10,0.07609332548476222,0.5402676414134191,7358,7454.638671875,8465.5146484375,0.4,9523.756652296375,17k,Sl,min,23809.391630740938,1811.7357869521438,21997.655843788794,0.07609332548476222,2.0,1811.7357869521438,21997.655843788794
7,0,0.0,C7,0.9735928818205536,0.1030438117613921,7927,7691.548828125,8421.8837890625,0.4,8342.426998729477,40k,Sl,maj,20856.067496823693,20305.31885767656,550.7486391471343,0.9735928818205536,4.0,20305.31885767656,550.7486391471343
4,0,0.0,A11,0.07609332548476222,0.5402676414134191,7358,7454.638671875,8465.5146484375,0.4,9523.756652296375,17k,Sl,min,23809.391630740938,1811.7357869521438,21997.655843788794,0.07609332548476222,2.0,1811.7357869521438,21997.655843788794
6,0,0.0,C6,0.048741082474365593,0.10841382394684083,7759,7743.00830078125,8717.3544921875,0.4,8187.189595909711,40k,L,min,20467.97398977428,997.6312083187578,19470.34278145552,0.9512589175256344,3.0,19470.34278145552,997.6312083187578
4,1,0.4833333333333334,A11,0.089826973,0.070907969,345,7639.268555,8793.679688,0.015,357.3761659,17k,Sl,min,23825.077726666666,2140.134613676188,21684.94311299048,0.089826973,2.0,2140.134613676188,21684.94311299048
2,1,0.4833333333333334,A5,0.046089674,0.05377161,423,7894.846191,8835.381836,0.015,434.474612,17k,L,min,28964.974133333333,1334.986215223766,27629.98791810957,0.046089674,1.0,1334.986215223766,27629.98791810957
7,1,0.6000000000000005,C9,0.965734538,0.109098838,277,7746.599609000001,8508.168945,0.015,292.3848852,40k,Sl,maj,19492.32568,18824.41213512033,667.9135448796645,0.965734538,4.0,18824.41213512033,667.9135448796645
5,1,0.5833333333333339,C1,0.9435249090000001,0.151666206,495,7457.503418000001,9010.791016,0.015,533.4858813999998,40k,L,maj,35565.725426666664,33557.14784671465,2008.5775799520136,0.056475091,3.0,2008.5775799520136,33557.14784671465
5,1,0.5833333333333339,C2,0.9552678259999999,0.11643398,402,7499.442383,9002.564453,0.015,425.8572826,40k,L,maj,28390.48550666667,27120.517369037974,1269.9681376286915,0.044732174000000006,3.0,1269.9681376286915,27120.517369037974
7,1,0.6000000000000005,C8,0.962121403,0.099062529,277,7721.885254000002,8504.655273,0.015,290.9466489,40k,Sl,maj,19396.44326,18661.733202521093,734.7100574789073,0.962121403,4.0,18661.733202521093,734.7100574789073
1,1,0.4833333333333334,A3,0.979289941,1.85e-07,338,7975.071776999999,8824.12793,0.015,338.0000312,17k,L,maj,22533.33541333333,22066.668707456407,466.6667058769252,0.979289941,1.0,22066.668707456407,466.6667058769252
2,1,0.4833333333333334,A6,0.043654536,0.203018702,354,7911.383301000002,8873.691406,0.015,391.1493653,17k,L,min,26076.62435333333,1138.3629365910665,24938.261416742265,0.043654536,1.0,1138.3629365910665,24938.261416742265
6,1,0.5833333333333339,C6,0.0724759290000001,0.04401179,338,7890.159668000001,8764.608398,0.015,345.4925506,40k,L,min,23032.83670666667,1669.3262378209695,21363.5104688457,0.927524071,3.0,21363.5104688457,1669.3262378209695
5,1,0.5833333333333339,C3,0.9698375859999999,8.72e-08,431,7519.741698999998,8801.483398,0.015,431.00001889999993,40k,L,maj,28733.33459333333,27866.667859728692,866.6667336046414,0.030162414,3.0,866.6667336046414,27866.667859728692
8,1,0.6000000000000005,C11,0.033936652000000005,8.849999999999998e-08,442,7481.875977,8870.367188,0.015,442.0000196,40k,Sl,min,29466.667973333337,1000.0000566105588,28466.667916722778,0.033936652000000005,4.0,1000.0000566105588,28466.667916722778
2,1,0.4833333333333334,A4,0.058171745,1.04e-07,361,7891.716797,8849.494141,0.015,361.0000188,17k,L,min,24066.667920000004,1400.0000692419205,22666.667850758087,0.058171745,1.0,1400.0000692419205,22666.667850758087
8,1,0.6000000000000005,C12,0.027295285,6.55e-09,403,7454.554198999998,8739.566406,0.015,402.9999988,40k,Sl,min,26866.66658666667,733.333321483044,26133.333265183624,0.027295285,4.0,733.333321483044,26133.333265183624
7,1,0.6000000000000005,C7,0.958593717,0.050897647,495,7758.480956999999,8525.477539,0.015,507.7040239,40k,Sl,maj,33846.93492666667,32445.459160410526,1401.4757662561424,0.958593717,4.0,32445.459160410526,1401.4757662561424
4,1,0.4833333333333334,A10,0.0990991,3.18e-08,333,7629.67041,8715.032227,0.015,333.000005,17k,Sl,min,22200.00033333333,2200.000053033033,20000.0002803003,0.0990991,2.0,2200.000053033033,20000.0002803003
