group,timepoint,Time,well,S freq,lambda,total count,YFP,BFP,Dilution,corrected total count,gen,competition,S minmaj,scaled counts,S counts,LSl counts,BFP freq,timegroup,BFP counts,YFP counts
2,5,5.583333333333332,A5,0.00765945,0.183728818,7161,7486.192870999998,8583.629883,0.003,7838.97377,17k,L,min,2612991.256666667,20014.0758808755,2592977.1807857915,0.00765945,1.0,20014.0758808755,2592977.1807857915
4,5,5.6000000000000005,A11,0.108127329,0.105606123,3928,7675.657227,8539.608398,0.003,4139.060382,17k,Sl,min,1379686.7939999998,149181.8478917932,1230504.9461082066,0.108127329,2.0,149181.8478917932,1230504.9461082066
7,5,5.616666666666667,C9,0.910612836,0.044153145,2226,7474.753906,8353.242188,0.003,2275.5040710000007,40k,Sl,maj,758501.3570000002,690701.0718076185,67800.28519238158,0.910612836,4.0,690701.0718076185,67800.28519238158
4,5,5.6000000000000005,A12,0.111922573,0.049952979,4431,7698.28418,8492.352539,0.003,4542.592175,17k,Sl,min,1514197.3916666666,169472.86810522212,1344724.5235614446,0.111922573,2.0,169472.86810522212,1344724.5235614446
1,5,5.583333333333332,A2,0.976337679,0.063538868,5450,7455.976073999998,8428.407227,0.003,5624.976847999998,17k,L,maj,1874992.2826666662,1830625.6134016847,44366.66926498137,0.976337679,1.0,1830625.6134016847,44366.66926498137
2,5,5.583333333333332,A6,0.00829604,0.138772641,7883,7493.762695,8719.288086,0.003,8442.619106999999,17k,L,min,2814206.3689999995,23346.768605478755,2790859.600394521,0.00829604,1.0,23346.768605478755,2790859.600394521
3,5,5.6000000000000005,A9,0.992601246,0.040303531,6757,7596.58252,8519.487305,0.003,6894.080111,17k,Sl,maj,2298026.703666666,2281024.169400806,17002.53426586058,0.992601246,2.0,2281024.169400806,17002.53426586058
7,5,5.616666666666667,C8,0.912129464,0.041572207,2401,7451.074219,8357.160156,0.003,2451.253218,40k,Sl,maj,817084.406,745286.7612875383,71797.64471246157,0.912129464,4.0,745286.7612875383,71797.64471246157
1,5,5.583333333333332,A1,0.973026691,0.065675282,7542,7469.541504000002,8427.083984,0.003,7792.372165000002,17k,L,maj,2597457.3883333337,2527395.3675834853,70062.02074984816,0.973026691,1.0,2527395.3675834853,70062.02074984816
4,5,5.6000000000000005,A10,0.105071259,0.107785416,3947,7663.30957,8545.785156,0.003,4163.535032,17k,Sl,min,1387845.0106666666,145822.6225676151,1242022.3880990513,0.105071259,2.0,145822.6225676151,1242022.3880990513
8,5,5.616666666666667,C10,0.004699753,0.5622582629999999,5704,7422.819336,8537.84668,0.003,7457.04392,40k,Sl,min,2485681.306666666,11682.088178050586,2473999.218488616,0.004699753,4.0,11682.088178050586,2473999.218488616
5,5,5.683333333333334,C1,0.980235132,0.212845733,7033,7423.387695,8503.21582,0.003,7808.003506,40k,L,maj,2602667.8353333334,2551226.4491201243,51441.38621320907,0.019764868,3.0,51441.38621320907,2551226.4491201243
3,5,5.6000000000000005,A7,0.995013082,0.151035404,8006,7589.597168000001,8483.672852,0.003,8625.808142,17k,Sl,maj,2875269.3806666667,2860930.648037371,14338.732629295313,0.995013082,2.0,2860930.648037371,14338.732629295313
6,5,5.683333333333334,C6,0.04178434200000003,0.046074998,7047,7671.487793000001,8517.427734,0.003,7210.591888,40k,L,min,2403530.629333333,100429.9458235393,2303100.6835097936,0.958215658,3.0,2303100.6835097936,100429.9458235393
8,5,5.616666666666667,C11,0.004466431,0.197592829,5691,7433.402344,8516.932617,0.003,6271.754465,40k,Sl,min,2090584.8216666663,9337.45285562147,2081247.368811045,0.004466431,4.0,9337.45285562147,2081247.368811045
3,5,5.6000000000000005,A8,0.994293998,0.049070159,7184,7542.348633,8510.760742,0.003,7361.701469,17k,Sl,maj,2453900.4896666664,2439898.5285648275,14001.961101839084,0.994293998,2.0,2439898.5285648275,14001.961101839084
7,5,5.616666666666667,C7,0.913023132,0.046813215,2690,7445.772461,8360.542969,0.003,2753.455013,40k,Sl,maj,917818.3376666666,837989.3732634536,79828.96440321303,0.913023132,4.0,837989.3732634536,79828.96440321303
5,6,6.516666666666668,C3,0.9825251209999999,0.13731895,5514,7466.374023,8694.672852,0.002,5901.250182,40k,L,maj,2950625.091,2899063.2745604115,51561.81643958898,0.017474879,3.0,51561.81643958898,2899063.2745604115
4,6,6.533333333333334,A12,0.08001605,0.052698278,5929,7424.477539,8520.279297,0.002,6086.596104,17k,Sl,min,3043298.0519999997,243512.68909373466,2799785.3629062655,0.08001605,2.0,243512.68909373466,2799785.3629062655
6,6,6.516666666666668,C6,0.07287644799999993,0.03615774,4912,7578.619140999999,8624.632813,0.002,5001.338552,40k,L,min,2500669.276,182239.89445761146,2318429.3815423893,0.927123552,3.0,2318429.3815423893,182239.89445761146
7,6,6.550000000000002,C9,0.867158568,0.017237864,2518,7361.914062999998,8387.943359,0.002,2539.764821,40k,Sl,maj,1269882.4105,1101189.4126175682,168692.9978824318,0.867158568,4.0,1101189.4126175682,168692.9978824318
6,6,6.516666666666668,C4,0.07934716900000005,0.029200301,4688,7614.830078,8615.130859,0.002,4756.778605,40k,L,min,2378389.3025,188718.4579332597,2189670.84456674,0.920652831,3.0,2189670.84456674,188718.4579332597
4,6,6.533333333333334,A11,0.08513354599999999,0.036094742,4980,7454.0625,8539.970703,0.002,5070.41657,17k,Sl,min,2535208.285,215831.2711506286,2319377.013849372,0.08513354599999999,2.0,215831.2711506286,2319377.013849372
4,6,6.533333333333334,A10,0.099671157,0.038057865,4685,7465.981445,8545.990234,0.002,4774.7160159999985,17k,Sl,min,2387358.008,237950.7348305752,2149407.2731694244,0.099671157,2.0,237950.7348305752,2149407.2731694244
7,6,6.550000000000002,C7,0.878209701,0.016267137,2299,7341.794922,8387.097656,0.002,2317.74977,40k,Sl,maj,1158874.885,1017735.1662522592,141139.71874774067,0.878209701,4.0,1017735.1662522592,141139.71874774067
6,6,6.516666666666668,C5,0.07580002699999999,0.053201715,5098,7616.043456999999,8610.19043,0.002,5234.8135729999985,40k,L,min,2617406.7864999995,198399.5050866832,2419007.2814133163,0.924199973,3.0,2419007.2814133163,198399.5050866832
1,6,6.5166666666666675,A1,0.979555461,0.056955795,6137,7494.927734000001,8659.845703,0.002,6313.427783,17k,L,maj,3156713.8915,3092176.3312333864,64537.560266613815,0.979555461,1.0,3092176.3312333864,64537.560266613815
5,6,6.516666666666668,C2,0.984487711,0.224148417,5843,7446.364258,8608.865234,0.002,6522.293057,40k,L,maj,3261146.5285,3210558.681078561,50587.84742143873,0.015512289,3.0,50587.84742143873,3210558.681078561
3,6,6.533333333333334,A8,0.992893301,0.103388908,5483,7844.865234000001,8665.415039,0.002,5771.323925,17k,Sl,maj,2885661.9625,2865154.4315167633,20507.53098323693,0.992893301,2.0,2865154.4315167633,20507.53098323693
2,6,6.5166666666666675,A6,0.012423896,0.33263671100000003,5146,7616.750977,8756.564453,0.002,6049.236185,17k,L,min,3024618.0925,37577.54062093838,2987040.5518790614,0.012423896,1.0,37577.54062093838,2987040.5518790614
3,6,6.533333333333334,A9,0.993769931,0.130021776,4969,7801.360352,8642.400391,0.002,5299.037484,17k,Sl,maj,2649518.742,2633012.0574205467,16506.684579453213,0.993769931,2.0,2633012.0574205467,16506.684579453213
5,6,6.516666666666668,C1,0.984995835,0.164436561,6584,7414.64502,8635.332031,0.002,7140.154086,40k,L,maj,3570077.043,3516511.0179841155,53566.02501588409,0.015004165,3.0,53566.02501588409,3516511.0179841155
1,6,6.5166666666666675,A2,0.977756776,0.053841338,5124,7553.896973000001,8663.600586,0.002,5263.179275,17k,L,maj,2631589.6375,2573054.599717009,58535.03778299133,0.977756776,1.0,2573054.599717009,58535.03778299133
1,6,6.5166666666666675,A3,0.981516533,0.077981445,4948,7581.801758,8657.503906,0.002,5143.433282,17k,L,maj,2571716.641,2524182.4013327253,47534.239667274414,0.981516533,1.0,2524182.4013327253,47534.239667274414
7,6,6.550000000000002,C8,0.882469533,0.020716913,2327,7353.689941,8390.287109,0.002,2351.187355,40k,Sl,maj,1175593.6775,1037425.6035811777,138168.07391882245,0.882469533,4.0,1037425.6035811777,138168.07391882245
2,6,6.5166666666666675,A4,0.009179411,0.225210854,4394,7591.67041,8796.635742,0.002,4907.344513,17k,L,min,2453672.2565,22523.266101710924,2431148.990398289,0.009179411,1.0,22523.266101710924,2431148.990398289
8,6,6.550000000000002,C11,0.003484875,0.214320982,6718,7325.02002,8735.427734,0.002,7463.599609000001,40k,Sl,min,3731799.8045,13004.85584370694,3718794.948656293,0.003484875,4.0,13004.85584370694,3718794.948656293
8,6,6.550000000000002,C12,0.004522791,0.090019297,7402,7297.248047,8677.376953,0.002,7740.159237000002,40k,Sl,min,3870079.6185,17503.561267835234,3852576.057232165,0.004522791,4.0,17503.561267835234,3852576.057232165
3,6,6.533333333333334,A7,0.993868165,1.03e-07,5871,7796.28125,8667.837891,0.002,5871.000304,17k,Sl,maj,2935500.152,2917500.1494254614,18000.00257453901,0.993868165,2.0,2917500.1494254614,18000.00257453901
8,6,6.550000000000002,C10,0.00375972,0.128315803,6242,7335.038573999998,8491.671875,0.002,6651.035787,40k,Sl,min,3325517.8935,12503.016134549816,3313014.87736545,0.00375972,4.0,12503.016134549816,3313014.87736545
2,6,6.5166666666666675,A5,0.010815287,0.308720551,4542,7616.595703,8687.765625,0.002,5279.121419,17k,L,min,2639560.7095,28547.60662716613,2611013.1028728336,0.010815287,1.0,28547.60662716613,2611013.1028728336
6,7,7.5,C5,0.10140103700000004,0.053620547000000005,6345,7792.133789,8704.40332,0.002,6516.631355,40k,L,min,3258315.6775,330396.5885718576,2927919.088928142,0.898598963,3.0,2927919.088928142,330396.5885718576
2,7,7.533333333333334,A6,0.00846633,0.261071955,5932,7692.008301000002,8831.455078,0.002,6739.994258,17k,L,min,3369997.129,28531.50779316657,3341465.621206833,0.00846633,1.0,28531.50779316657,3341465.621206833
7,7,7.450000000000001,C8,0.903362127,0.036943666,4651,7577.038573999998,8431.024414,0.002,4737.441471,40k,Sl,maj,2368720.7355,2139812.6018902846,228908.13360971538,0.903362127,4.0,2139812.6018902846,228908.13360971538
1,7,7.533333333333334,A2,0.977044528,0.05850134,5335,7577.96875,8707.983398,0.002,5492.573782,17k,L,maj,2746286.8910000003,2683244.5791696827,63042.311830317645,0.977044528,1.0,2683244.5791696827,63042.311830317645
3,7,7.55,A7,0.993498236,0.134405264,6911,8002.110352,8765.384766,0.002,7385.838064,17k,Sl,maj,3692919.0319999997,3668908.543982828,24010.48801717253,0.993498236,2.0,3668908.543982828,24010.48801717253
6,7,7.5,C6,0.10061596099999992,0.042632906,6221,7782.790526999999,8724.53125,0.002,6354.551881,40k,L,min,3177275.9405,319684.6721155861,2857591.268384414,0.8993840390000001,3.0,2857591.268384414,319684.6721155861
5,7,7.5,C1,0.9835678990000001,0.157945822,7835,7438.363281,8690.376953,0.002,8470.034223999999,40k,L,maj,4235017.112,4165426.8830788867,69590.22892111231,0.016432101,3.0,69590.22892111231,4165426.8830788867
3,7,7.55,A8,0.99218464,0.096060931,5370,7978.539062999998,8780.96875,0.002,5632.052361,17k,Sl,maj,2816026.1805,2794017.9221299672,22008.258370032618,0.99218464,2.0,2794017.9221299672,22008.258370032618
8,7,7.450000000000001,C10,0.0043850320000000005,0.154829613,7397,7419.994629000002,8638.517578,0.002,7984.408291,40k,Sl,min,3992204.1455,17505.942928550157,3974698.20257145,0.0043850320000000005,4.0,17505.942928550157,3974698.20257145
1,7,7.533333333333334,A1,0.981422818,0.045699535,6001,7566.68457,8700.463867,0.002,6139.165815,17k,L,maj,3069582.9075,3012558.7071632836,57024.20033671675,0.981422818,1.0,3012558.7071632836,57024.20033671675
8,7,7.450000000000001,C11,0.005113109,0.095800016,8208,7376.695312999998,8493.899414,0.002,8607.439812,40k,Sl,min,4303719.906,22005.38898484776,4281714.517015154,0.005113109,4.0,22005.38898484776,4281714.517015154
2,7,7.533333333333334,A5,0.009445602,0.284095917,4891,7682.881348000001,8871.298828,0.002,5618.6086479999985,17k,L,min,2809304.324,26535.570541383044,2782768.7534586163,0.009445602,1.0,26535.570541383044,2782768.7534586163
7,7,7.450000000000001,C7,0.890480687,0.038653532,4775,7557.104004000002,8420.779297,0.002,4867.879819,40k,Sl,maj,2433939.9095,2167376.4827282783,266563.42677172204,0.890480687,4.0,2167376.4827282783,266563.42677172204
6,7,7.5,C4,0.10469961400000004,0.037754809,6499,7760.22998,8706.302734,0.002,6622.456222,40k,L,min,3311228.111,346684.3050876493,2964543.8059123512,0.895300386,3.0,2964543.8059123512,346684.3050876493
2,7,7.533333333333334,A4,0.008313891,0.370807634,5234,7654.236816,8807.546875,0.002,6264.238768,17k,L,min,3132119.3839999996,26040.099157563145,3106079.2848424367,0.008313891,1.0,26040.099157563145,3106079.2848424367
4,7,7.55,A11,0.080301705,0.059798606,7246,7509.64502,8624.682617,0.002,7464.809451000001,17k,Sl,min,3732404.7255000006,299718.46320770704,3432686.262292294,0.080301705,2.0,299718.46320770704,3432686.262292294
8,7,7.450000000000001,C12,0.003572842,0.170508236,8237,7346.185547,8569.857422,0.002,8959.184738,40k,Sl,min,4479592.369,16004.875758842698,4463587.493241156,0.003572842,4.0,16004.875758842698,4463587.493241156
1,7,7.533333333333334,A3,0.981870093,0.037039161,4550,7590.971191,8741.683594,0.002,4634.784257,17k,L,maj,2317392.1285,2275378.024727763,42014.103772237184,0.981870093,1.0,2275378.024727763,42014.103772237184
5,7,7.5,C3,0.9828636470000001,0.084443981,6328,7544.068848000001,8801.118164,0.002,6598.9406119999985,40k,L,maj,3299470.3060000003,3242929.4181233663,56540.88787663401,0.017136353,3.0,56540.88787663401,3242929.4181233663
3,7,7.55,A9,0.993295274,0.10075902,5961,8030.436523,8770.600586,0.002,6266.354601,17k,Sl,maj,3133177.3005,3112170.205190728,21007.09530927197,0.993295274,2.0,3112170.205190728,21007.09530927197
5,7,7.5,C2,0.9848984000000001,0.126472662,6911,7465.280762,8756.991211,0.002,7357.235809000002,40k,L,maj,3678617.9045,3623064.8883534027,55553.016146597205,0.0151016,3.0,55553.016146597205,3623064.8883534027
4,7,7.55,A12,0.083010759,0.06065141,7148,7493.918945,8597.800781,0.002,7366.959221999998,17k,Sl,min,3683479.611,305768.4382701348,3377711.172729865,0.083010759,2.0,305768.4382701348,3377711.172729865
4,7,7.55,A10,0.086709511,0.04562918,6642,7551.91748,8637.805664,0.002,6794.686867,17k,Sl,min,3397343.4335000007,294581.9878178461,3102761.4456821536,0.086709511,2.0,294581.9878178461,3102761.4456821536
7,7,7.450000000000001,C9,0.89408988,0.021532434,4414,7562.866211,8432.213867,0.002,4461.692625,40k,Sl,maj,2230846.3125,1994577.111841568,236269.2006584325,0.89408988,4.0,1994577.111841568,236269.2006584325
7,8,23.36666666666667,C8,0.923175466,0.076330788,6096,7672.818848000001,8509.427734,0.002,6331.615761,40k,Sl,maj,3165807.8805,2922596.1653470593,243211.7151529405,0.923175466,4.0,2922596.1653470593,243211.7151529405
7,8,23.36666666666667,C7,0.923229535,0.062708109,6075,7701.536133,8511.700195,0.002,6267.466481,40k,Sl,maj,3133733.240500001,2893155.0824408587,240578.15805914172,0.923229535,4.0,2893155.0824408587,240578.15805914172
3,8,23.85,A9,0.981750239,0.051196152,5451,8082.908691,8920.757813,0.002,5591.725671,17k,Sl,maj,2795862.8355,2744839.006963343,51023.828536657245,0.981750239,2.0,2744839.006963343,51023.828536657245
6,8,23.61666666666667,C5,0.07954994799999993,0.09453134,3612,7922.898926000002,8849.998047,0.002,3785.412988,40k,L,min,1892706.494,150564.70317696215,1742141.7908230375,0.920450052,3.0,1742141.7908230375,150564.70317696215
1,8,24.066666666666666,A1,0.979343867,0.12780306,3868,7506.854004000002,8891.729492,0.002,4120.434556,17k,L,maj,2060217.2780000002,2017661.155896734,42556.12210326602,0.979343867,1.0,2017661.155896734,42556.12210326602
4,8,23.85,A10,0.091919784,0.16460133300000002,5387,7570.574706999999,8739.825195,0.002,5842.51097,17k,Sl,min,2921255.485,268521.17319001525,2652734.3118099845,0.091919784,2.0,268521.17319001525,2652734.3118099845
4,8,23.85,A11,0.08962086,0.149807046,5237,7484.949706999999,8661.908203,0.002,5639.060216,17k,Sl,min,2819530.108,252688.7130748529,2566841.394925147,0.08962086,2.0,252688.7130748529,2566841.394925147
4,8,23.85,A12,0.098255372,0.18425052100000006,5637,7459.651367,8619.579102,0.002,6172.248272,17k,Sl,min,3086124.1360000004,303228.27502085856,2782895.8609791407,0.098255372,2.0,303228.27502085856,2782895.8609791407
1,8,24.066666666666666,A2,0.975601557,0.037277149,1127,7613.469238,8945.545898,0.002,1148.136175,17k,L,maj,574068.0875,560061.7199890122,14006.367510987728,0.975601557,1.0,560061.7199890122,14006.367510987728
1,8,24.066666666666666,A3,0.983028762,0.033355914,1797,7664.424805,8967.138672,0.002,1827.1369,17k,L,maj,913568.45,898064.0624057589,15504.387594241101,0.983028762,1.0,898064.0624057589,15504.387594241101
2,8,24.066666666666666,A4,0.012772424,0.959178739,5876,7770.727051000002,8828.416016,0.002,9137.812144,17k,L,min,4568906.072,58356.005567758526,4510550.066432241,0.012772424,1.0,58356.005567758526,4510550.066432241
2,8,24.066666666666666,A5,0.015059703999999997,1.013796302,2397,7732.82666,8832.950195,0.002,3813.901689,17k,L,min,1906950.8445,28718.11526072003,1878232.72923928,0.015059703999999997,1.0,28718.11526072003,1878232.72923928
6,8,23.61666666666667,C6,0.07376753400000002,0.084170599,3130,7964.399901999999,8871.87793,0.002,3263.574693,40k,L,min,1631787.3465,120372.92856370856,1511414.4179362913,0.926232466,3.0,1511414.4179362913,120372.92856370856
2,8,24.066666666666666,A6,0.015974612,0.983706435,5180,7816.739745999998,8869.548828,0.002,8138.928818,17k,L,min,4069464.409,65008.114981584295,4004456.294018416,0.015974612,1.0,65008.114981584295,4004456.294018416
3,8,23.85,A8,0.983557231,0.176861398,6643,8131.070312999998,8890.041016,0.002,7247.752175,17k,Sl,maj,3623876.0875,3564289.530108613,59586.557391386574,0.983557231,2.0,3564289.530108613,59586.557391386574
5,8,23.61666666666667,C1,0.9792964679999999,0.737062228,6095,7377.063965,8735.260742,0.002,8614.661823999999,40k,L,maj,4307330.912,4218153.948628819,89176.96337118118,0.020703532,3.0,89176.96337118118,4218153.948628819
8,8,23.36666666666667,C10,0.011844634,1.00402107,4770,7549.696776999999,8441.304688,0.002,7558.718838,40k,Sl,min,3779359.419,44765.12907250764,3734594.289927492,0.011844634,4.0,44765.12907250764,3734594.289927492
8,8,23.36666666666667,C11,0.010510586,0.896728335,5365,7489.091309,8536.798828,0.002,8125.255448000001,40k,Sl,min,4062627.724,42700.598079086274,4019927.1259209136,0.010510586,4.0,42700.598079086274,4019927.1259209136
8,8,23.36666666666667,C12,0.01166689,0.911419982,5428,7383.116698999998,8549.914063,0.002,8272.239634,40k,Sl,min,4136119.817,48255.654931759134,4087864.1620682413,0.01166689,4.0,48255.654931759134,4087864.1620682413
5,8,23.61666666666667,C2,0.977110241,0.637787391,6735,7504.814453,8831.779297,0.002,9109.517311,40k,L,maj,4554758.6554999985,4450501.327572442,104257.327927559,0.022889759,3.0,104257.327927559,4450501.327572442
5,8,23.61666666666667,C3,0.982078393,0.5829668960000001,4973,7646.009276999999,8854.707031,0.002,6562.595518,40k,L,maj,3281297.7589999996,3222491.630113221,58806.12888677871,0.017921607,3.0,58806.12888677871,3222491.630113221
6,8,23.61666666666667,C4,0.07948164000000002,0.091623537,3282,7971.126953,8855.209961,0.002,3434.649901,40k,L,min,1717324.9504999998,136495.80347865884,1580829.147021341,0.92051836,3.0,1580829.147021341,136495.80347865884
3,8,23.85,A7,0.979893828,0.072636725,6289,8117.100098000001,8932.895508,0.002,6520.171050999998,17k,Sl,maj,3260085.5254999995,3194537.685189586,65547.8403104133,0.979893828,2.0,3194537.685189586,65547.8403104133
7,8,23.36666666666667,C9,0.921856671,0.058256539,5719,7683.543945,8512.115234,0.002,5887.201922,40k,Sl,maj,2943600.961,2713578.182659861,230022.77834013946,0.921856671,4.0,2713578.182659861,230022.77834013946
